Fecha,Tipo,Partos,Cantidad,Procedencia,Peso Promedio,Hierro,ID,Potrero,Comentarios,Fecha Nacimiento,Fecha Adquisición,
2025-05-22,Vaca de ordeño,2.0,1,Nacido en finca,450.0,Sí,0001,Potrero 1,Herencia Sergio Vega,2021-05-04,,
2025-05-22,Vaca de ordeño,2.0,1,Nacido en finca,420.0,Sí,0002,Potrero 1,Herencia Sergio Vega,2022-05-04,,
2025-05-22,Vaca de ordeño,3.0,1,Nacido en finca,470.0,Sí,003,Potrero 1,Herencia Sergio Vega,2019-01-08,,
2025-05-22,Vaca de ordeño,1.0,1,Nacido en finca,400.0,Sí,0004,Potrero 1,Herencia Sergio Vega,2023-01-03,,
2025-05-22,Vaca de ordeño,2.0,1,Nacido en finca,450.0,Sí,0005,Potrero 1,Herencia Sergio Vega,2022-05-17,,
2025-05-22,Vaca de ordeño,1.0,1,Nacido en finca,450.0,Sí,0006,Potrero 1,Herencia Sergio Vega,2023-05-02,,
2025-05-22,Vaca de ordeño,1.0,1,Nacido en finca,400.0,Sí,0008,Potrero 1,Herencia Sergio Vega,2023-02-24,,
2025-05-22,Vaca de ordeño,2.0,1,Nacido en finca,400.0,Sí,0009,Potrero 1,Herencia Sergio Vega,2021-11-10,,
2025-05-22,Vaca de ordeño,1.0,1,Adquirido,500.0,Sí,0010,Potrero 1,Comprada a Rafael Vega,,2023-05-09,
2025-05-22,Vaca de ordeño,2.0,1,Adquirido,450.0,Sí,0012,Potrero 1,Comprada a Rafael Vega,,2022-02-01,
2025-05-22,Vaca de ordeño,1.0,1,Adquirido,500.0,Sí,0013,Potrero 1,Comprada a Doris Vega,,2023-02-08,
2025-05-22,Vaca de ordeño,1.0,1,Adquirido,500.0,Sí,0014,Potrero 1,Intercambio por una Moto con Cheo Vega,,2024-01-02,
2025-05-22,Vaca de ordeño,4.0,1,Nacido en finca,500.0,Sí,0015,Potrero 1,Herencia Sergio Vega,2018-05-20,,
2025-05-22,Vaca de ordeño,2.0,1,Nacido en finca,450.0,Sí,0016,Potrero 1,Herencia Sergio Vega,2021-08-10,,
2025-05-22,Vaca de ordeño,2.0,1,Adquirido,550.0,Sí,0017,Potrero 1,Comprada a Oswaldo Flores,,2023-06-06,
2025-05-22,Vaca de ordeño,1.0,1,Nacido en finca,400.0,Sí,0018,Potrero 1,Herencia Sergio Vega,2023-10-25,,
2025-05-22,Vaca de ordeño,2.0,1,Adquirido,400.0,Sí,0020,Potrero 1,Comprada a Rafael Vega,,2023-05-10,
2025-05-22,Vaca de ordeño,1.0,1,Adquirido,500.0,Sí,0021,Potrero 1,Comprada a Oswaldo Flores,,2021-05-05,
2025-05-22,Vaca de ordeño,1.0,1,Adquirido,400.0,Sí,0022,Potrero 1,Comprada a Cheo Vega,,2024-05-14,
2025-05-22,Vaca,2.0,1,Nacido en finca,450.0,Sí,0023,Potrero 1,Herencia Sergio Vega,2021-09-07,,
2025-05-22,Vaca,2.0,1,Adquirido,450.0,Sí,0024,Potrero 1,Comprada a Cheo Vega,,2023-05-03,
2025-05-22,Vaca Preñada,0.0,1,Nacido en finca,450.0,Sí,0025,Potrero 1,Herencia Sergio Vega,2023-02-02,,
2025-05-22,Vaca Preñada,2.0,1,Nacido en finca,500.0,Sí,0026,Potrero 1,Herencia Sergio  Vega,2023-02-02,,
2025-05-22,Vaca,2.0,1,Adquirido,450.0,Sí,0027,Potrero 1,Comprada a Martha Vega,,2023-12-20,
2025-05-22,Vaca Preñada,2.0,1,Adquirido,500.0,Sí,0028,Potrero 1,Comprada a Reinaldo Vega,,2024-12-04,
2025-05-22,Becerro,,1,Nacido en finca,0.0,No,nan,Potrero 1,Nació con problemas de salud,2024-12-03,,
2025-05-22,Becerro,,1,Nacido en finca,0.0,Sí,nan,Potrero 1,,2024-11-01,,
2025-05-22,Becerro,,1,Nacido en finca,0.0,No,nan,Potrero 1,,2025-01-02,,
2025-05-22,Becerro,,1,Nacido en finca,0.0,No,nan,Potrero 1,,2025-02-05,,
2025-05-22,Becerro,,1,Nacido en finca,0.0,No,nan,Potrero 1,,2024-11-22,,
2025-05-22,Becerro,,1,Nacido en finca,0.0,No,nan,Potrero 1,,2025-01-16,,
2025-05-22,Becerro,,1,Nacido en finca,0.0,No,nan,Potrero 1,,2025-03-12,,
