Fecha,Litros,Precio
2024-01-01,61.29,0.39
2024-01-02,60.91,0.39
2024-01-03,61.88,0.39
2024-01-04,59.05,0.39
2024-01-05,59.35,0.39
2024-01-06,60.37,0.39
2024-01-07,59.87,0.39
2024-01-08,58.1,0.39
2024-01-09,59.09,0.39
2024-01-10,60.99,0.39
2024-01-11,58.19,0.39
2024-01-12,59.73,0.39
2024-01-13,59.05,0.39
2024-01-14,61.97,0.39
2024-01-15,61.23,0.39
2024-01-16,60.79,0.39
2024-01-17,58.05,0.39
2024-01-18,59.41,0.39
2024-01-19,58.02,0.39
2024-01-20,58.25,0.39
2024-01-21,61.05,0.39
2024-01-22,61.85,0.39
2024-01-23,58.41,0.39
2024-01-24,58.74,0.39
2024-01-25,61.45,0.39
2024-01-26,58.7,0.39
2024-01-27,58.17,0.39
2024-01-28,59.28,0.39
2024-01-29,61.89,0.39
2024-01-30,61.26,0.39
2024-01-31,58.93,0.39
2024-02-01,58.86,0.39
2024-02-02,60.15,0.39
2024-02-03,61.89,0.39
2024-02-04,60.22,0.39
2024-02-05,60.27,0.39
2024-02-06,60.49,0.39
2024-02-07,61.04,0.39
2024-02-08,59.24,0.39
2024-02-09,59.17,0.39
2024-02-10,60.05,0.39
2024-02-11,58.24,0.39
2024-02-12,58.46,0.39
2024-02-13,58.47,0.39
2024-02-14,58.11,0.39
2024-02-15,61.83,0.39
2024-02-16,61.61,0.39
2024-02-17,59.32,0.39
2024-02-18,58.3,0.39
2024-02-19,60.99,0.39
2024-02-20,59.3,0.39
2024-02-21,60.54,0.39
2024-02-22,61.78,0.39
2024-02-23,60.15,0.39
2024-02-24,58.06,0.39
2024-02-25,60.48,0.39
2024-02-26,58.4,0.39
2024-02-27,58.39,0.39
2024-02-28,58.73,0.39
2024-02-29,58.65,0.39
2024-03-01,61.49,0.39
2024-03-02,60.55,0.39
2024-03-03,58.2,0.39
2024-03-04,61.87,0.39
2024-03-05,60.44,0.39
2024-03-06,61.2,0.39
2024-03-07,61.22,0.39
2024-03-08,58.57,0.39
2024-03-09,59.32,0.39
2024-03-10,60.82,0.39
2024-03-11,58.39,0.39
2024-03-12,60.69,0.39
2024-03-13,58.86,0.39
2024-03-14,61.38,0.39
2024-03-15,59.66,0.39
2024-03-16,58.86,0.39
2024-03-17,61.67,0.39
2024-03-18,61.16,0.39
2024-03-19,60.19,0.39
2024-03-20,60.82,0.39
2024-03-21,60.89,0.39
2024-03-22,58.43,0.39
2024-03-23,60.24,0.39
2024-03-24,59.43,0.39
2024-03-25,59.6,0.39
2024-03-26,58.14,0.39
2024-03-27,60.29,0.39
2024-03-28,61.27,0.39
2024-03-29,58.59,0.39
2024-03-30,59.73,0.39
2024-03-31,60.16,0.39
2024-04-01,59.23,0.39
2024-04-02,60.58,0.39
2024-04-03,61.17,0.39
2024-04-04,59.5,0.39
2024-04-05,58.4,0.39
2024-04-06,59.98,0.39
2024-04-07,60.04,0.39
2024-04-08,61.9,0.39
2024-04-09,60.58,0.39
2024-04-10,59.83,0.39
2024-04-11,58.46,0.39
2024-04-12,61.18,0.39
2024-04-13,60.69,0.39
2024-04-14,59.69,0.39
2024-04-15,61.16,0.39
2024-04-16,61.01,0.39
2024-04-17,59.81,0.39
2024-04-18,60.81,0.39
2024-04-19,61.62,0.39
2024-04-20,61.73,0.39
2024-04-21,61.88,0.39
2024-04-22,59.19,0.39
2024-04-23,61.34,0.39
2024-04-24,58.98,0.39
2024-04-25,59.65,0.39
2024-04-26,60.88,0.39
2024-04-27,58.2,0.39
2024-04-28,60.56,0.39
2024-04-29,61.28,0.39
2024-04-30,59.2,0.39
2024-05-01,60.52,0.39
2024-05-02,60.32,0.39
2024-05-03,58.29,0.39
2024-05-04,60.91,0.39
2024-05-05,58.04,0.39
2024-05-06,58.24,0.39
2024-05-07,58.08,0.39
2024-05-08,58.47,0.39
2024-05-09,59.61,0.39
2024-05-10,60.86,0.39
2024-05-11,59.23,0.39
2024-05-12,61.62,0.39
2024-05-13,58.14,0.39
2024-05-14,60.7,0.39
2024-05-15,60.14,0.39
2024-05-16,60.76,0.39
2024-05-17,58.27,0.39
2024-05-18,59.82,0.39
2024-05-19,60.68,0.39
2024-05-20,60.49,0.39
2024-05-21,61.31,0.39
2024-05-22,59.79,0.39
2024-05-23,59.97,0.39
2024-05-24,59.51,0.39
2024-05-25,59.21,0.39
2024-05-26,61.68,0.39
2024-05-27,59.75,0.39
2024-05-28,58.21,0.39
2024-05-29,59.53,0.39
2024-05-30,60.91,0.39
2024-05-31,59.66,0.39
2024-06-01,78.02,0.42
2024-06-02,80.57,0.42
2024-06-03,81.25,0.42
2024-06-04,81.94,0.42
2024-06-05,78.57,0.42
2024-06-06,78.29,0.42
2024-06-07,81.33,0.42
2024-06-08,79.6,0.42
2024-06-09,78.49,0.42
2024-06-10,78.77,0.42
2024-06-11,79.39,0.42
2024-06-12,79.3,0.42
2024-06-13,78.1,0.42
2024-06-14,81.03,0.42
2024-06-15,80.58,0.42
2024-06-16,79.2,0.42
2024-06-17,78.38,0.42
2024-06-18,78.47,0.42
2024-06-19,78.61,0.42
2024-06-20,80.37,0.42
2024-06-21,80.65,0.42
2024-06-22,81.4,0.42
2024-06-23,78.58,0.42
2024-06-24,78.74,0.42
2024-06-25,78.39,0.42
2024-06-26,80.55,0.42
2024-06-27,79.57,0.42
2024-06-28,79.81,0.42
2024-06-29,78.35,0.42
2024-06-30,78.64,0.42
2024-07-01,78.6,0.42
2024-07-02,78.37,0.42
2024-07-03,81.89,0.42
2024-07-04,78.9,0.42
2024-07-05,81.44,0.42
2024-07-06,80.59,0.42
2024-07-07,81.61,0.42
2024-07-08,81.94,0.42
2024-07-09,78.67,0.42
2024-07-10,80.14,0.42
2024-07-11,80.62,0.42
2024-07-12,80.32,0.42
2024-07-13,81.28,0.42
2024-07-14,80.0,0.42
2024-07-15,79.86,0.42
2024-07-16,80.17,0.42
2024-07-17,81.54,0.42
2024-07-18,78.7,0.42
2024-07-19,80.2,0.42
2024-07-20,79.68,0.42
2024-07-21,79.03,0.42
2024-07-22,79.86,0.42
2024-07-23,78.38,0.42
2024-07-24,81.62,0.42
2024-07-25,78.57,0.42
2024-07-26,81.31,0.42
2024-07-27,79.42,0.42
2024-07-28,78.82,0.42
2024-07-29,81.79,0.42
